title,review_text,stars,url
Transformers: The Last Knight,"其实这片也没什么好评的，五部下来基本一个样，优缺点也差不多。但自己还是想说点什么。
先放下结论，别看，噩梦般的体验，这已经不是烂或者不烂的问题，而是它甚至无法让人获得一个舒适的观影感受。建议等蓝光吧。
剧情就不说了，变形金刚谈论剧情这不是欺负卖拷贝吗，再说了，粉丝自己都一副“故事不重要我们只看特效”死猪不怕开水烫的态度了。你说剧情一万个槽点人家也只是轻松还一句“你装逼”
那我就单纯的从“感官体验”上说一下变5，即便是在这个指标上，它也绝对是系列最差。
为什么我说的是“感官体验”而非“视觉效果”，因为实际上一部爆米花大片，观众看的爽不爽的关键并不是特效是否精良，爆炸是否够多，场面是否够大。它的关键，恰恰就是许多粉丝口中不屑一顾的故事，只是故事的重要性连他们自己都没意识到。
电影带给人的情绪绝对不是单纯的视觉画面可以做到的，要不然还要编剧做什么？直接请工业光魔做成CG宣传片不更好吗？但试想一下要是真的拍出这样一部毫无情节台词，幻灯片一样给你放两个小时机器人打架，你会觉得这样的电影好看？
许多人对故事好坏的理解便是有没有bug，逻辑合不合理，但作为电影的载体，电影剧本有个更重要的特性就是承载起它的视听手段。铺垫，过程，高潮，武戏，文戏，起承转合，……不要小看它们，正是这些不值一提的老套手法才让观众的情绪得以容纳。即便剧情烂如《变形金刚》系列，也不敢抛弃类型电影的基本故事法则，因为它们是骨架，是撑起场面的关键支柱，所以就算胡编乱造也要写出一个像样的大纲出来。
因此，和所谓的“变形金刚故事不重要”恰恰相反，故事对于变形金刚，或者说对于任何一部好莱坞类型片都非常重要。变5最后有句台词“擎天柱每次出现都让我起鸡皮疙瘩”，但为什么呢？因为他总会在事情最危难之时，观众的专注力达到最高时出场，这就是燃点。你以为自己是因为特效而爽，只是因为你忽视了电影故事在背后推波助澜的能力。
但这一次，变形金刚是真的连基本合理的故事架构都抛弃了，只剩下各种打打打。
一上来就是亚瑟王之战，自此之后，电影就像一匹脱缰的野马，不知疲倦的向前跑个不停。剧情在重复的“追逃炸打”之中，没有一场静下来的文戏，对，一场都没有。偶尔角色们停下来了，又开始噼里啪啦的打嘴炮，没有一刻停歇。（不得不说，卖拷贝您是真没幽默感，别再写笑话了）
有人说变5感觉不到高潮，其实变5并非没有高潮，而是全TM高潮，明明从头到尾都紧张的不行，偏偏故事完全没有层次和张弛的变化，以至于真正的高潮也被掩盖了。山峰要有山谷才能凸显，倘若是一片高原，你在上面走多久也不会觉得和平地有什么差别，还可能会缺氧。
《变形金刚5》就这样始终处在一种缺氧的紧绷节奏中，令人头疼，完全享受不到电影娱乐的乐趣。更可怕的是不但剧本崩溃，就连招牌的大场面都拍的十分糟糕。整部片子没有一处令人印象深刻的动作镜头，像1里的夜袭军事基地，3的擎天柱双刀飞斩都令影迷称道，而5却什么都没留下。
不知道导演是不是被新木乃伊传染了，摄影像得了帕金森，剪辑又碎又短，配上3D看得人头晕。这还是我熟悉的那个镜头调度手法复杂独特，令人叹为观止的卖拷贝吗？尤其是从庄园逃跑的那一段追逐戏，差到不行，一半都是常规化的车内人连特写镜头，难以想象这是迈克尔贝的分镜，随便一个赛车片都比这拍的好。
或许迈克尔贝早就对这个系列丧失了热情，也只把它当做了个圈钱玩意儿吧，总之一看你就知道，他丫的根本就没用心在拍。还记得变1里擎天柱（经评论提醒是铁皮）从游泳池中缓缓爬起的镜头，不要更震撼。前几部变形金刚，他们出场的时候总能让人产生“握草瞧瞧这这大东西”的赞叹，毁天灭地如同哥斯拉。
再看看现在，随便哪个士兵举起一把枪（普通的枪）就能把一个变形金刚打残，曾经的神秘感，敬畏感荡然无存。出现多少个变形金刚，你也不过是觉得“哦，又来了一个。”
就像电影系列本身，再玩什么虚头巴脑的花样也回不到曾经的激动，不过是“哦，又出了一部”",1,https://movie.douban.com/review/8620783/
Transformers: The Last Knight,"|pdq鵚捏xW^_?浊?觛H観)+Nf箤0i2W)澞?~钓g翇c陌@嬄鬃嫰j7B蔷:衣m冘)?菛珖€絰苉畀儆C?蠄鴧g圉庄md涤逹Y""禹oa箓kwXｄ?顖n9R蘲u榇5.訅yx矞C?済k瞅+漌秒w歍秜?呑O旅2攕?H?
F 抂?趩?K軱Ih襘M$忲Hq哹I跓?x腐衞讧G讵?o嗫牮6卲n?}""[H?7 n跑I?c?ヽ?M~Mh5呝?y y昂赢^>x?l}~}栣鹪?=w?{o5澚矔锯鼪FS?檄B疤#2%枷BL?上??Q].?畚鵘*嗽m'?漮鴡入+y嶂援!欗%揅硩葕IJ啈
.jpgPKh腹8-{?汧
~饓x'仠u癄IX?JH?杘碄洕|?郼碑薒絷r??7n?宓{ ?;▽w63?G茹?=9玃LYW蒩???迄e殃謿兑eiG|銕只MUk;?塥尝餀x腼^;rWc:宍d涍5?3＝坲恲R爒{?=i悔鍽瞯=锲WV帒⑶淀紌~╚Smó?Dc??坅栭攸囻缑?灴k琗5簺婾涭傎X?P粩
??捛5鲵嬩?V﹉t?纸托ioU樬惧a*ma髝粇l?q?驩寍7K?艚:f崵?Y3恼zb?Z
?k唪=,毧癌具┠?荁-4嫑??u?秕匊ki輈h?俳嘕鹂X踊b}&?Z du3?'?x=檄z&嚞OshAD篠挳 \?D铊完廃f 
诈?觠窎鷷枖,釚? X?r趎B??@
嵡鴫<?;5迮uj闏PIr卑楁憸匮;?灙zu?栓\]Y['?c2瑖pl鸺
氪y`仓`歨?m??寕?儚z云?3]螹?ZB?屼┹冔缈饾铍C<.R鴔o罀清2皉酆0抒庝?+鋴[刂闉,FL靆1向霪q馅???G篁:歃??彸艨媈$灰粮|g钮x匄僗纯叫_R踡{y2 泬9*杌l\?$?钳k7鷏蟢≯xⅣ铅
?軗?浏o鸳i砘;?>?W'?;既]袸铍[c祯黂?Wo蠞劫怇1?oZdFU炐<腌6?瀫y2)N?x?v姷n鏳熜98?NtJst: 
A[^P-kg桬騦s涻￣墽髯4谏-}T鏚匛?K7&鬶U.锌帪N豓j噔謪J轿d
?1?魼?鐄,^?腾.湗X钭娨I%=Bw!Fj瞋井赉簖udm?暔r噢/?鼊><闚??翷.1?留?$获縥g峌瘴=麱濔!""<V蓈煦D妪?h橬#嵷R踯鵺v???肿睛/芀k糈犥}-晧€(伊K<&K0J???』觏ttw獔??3?gX菤櫹UМ~[板?Rjz?^k O庼$?郙８?髞譪<P,5啶勉j枛^妲峘棆xV璜剳一鞼#?j舲0幢雇3~??v??敖宋P:N?s:喦桧醒??@K漮刚-斋P熠K?肶""7郞轻wst臓芍KV凇?}??2镊洠q淳#骓0荦
烫???;?拹?竗甜喉LMJ弍Ff肄灲 鍄'纷鯜蘻倌蝳?Qlz;嶂鐭 ?(/d骰贒k蟚丑pxp?_轙?1L/犽.y匧肤仆扃>?
tQ?粼廰{疹?SIl佤鹫H?辨l蒪铜赚l杜槽?劖?ot唃;~幂飻5 |ta瀽祻馈",1,https://movie.douban.com/review/8633590/
Transformers: The Last Knight,"擎天柱莫名其妙的黑化，小女孩莫名其妙暴走，男主莫名其妙的被选中了成为拯救世界的人，女主莫名其妙的成为了某守护家族的最后血统。好的，这些我都能忍，毕竟你拍的戏我要配合你的演出这OK，但我最不能忍的是，擎天柱莫名其妙的恢复理智，且作用为0。小女孩全程卖萌但真的气氛很尴尬，男主被选中后作用提现在哪里？终极武器还要女主才能使用？？
再提下人类友军，这智商真的是降到负了吧，帮霸天虎围剿汽车人？？？我会帮着美国打俄罗斯吗？？？
所以你们智商下线了，没问题，给我特先看，就算只有特效我也愿意，但我看到结束都没看到我要的特效，甚至还不如第一部。
最后我不得不给卖拷贝一个666，毕竟这个男人一直用实际行动来证明他并不想继续拍下去了，可以可以，社会社会。
10年前我们认识了原来科幻电影可以这么拍
10年后我们懂得了原来科幻电影还可以这么拍
服气。
——————————————————
真的我懒得跟你们这些五毛党吵ok？07开始开始这个系列每一部都看得首映好吧？我对这个系列的热爱你们懂个x吧？你们跟我一样看到半夜3点气到不行来豆瓣发影评么？每个人心里对电影的好坏都有一个标准，您若认为这电影满分请你去别处放屁好吗？说什么为黑而黑，跟风黑，你是太高看这部电影还是太看不起这里大部分人？ 口碑都扑街成这样了还有资格来这里洗？
——————————————————
难道你们这群五毛党敢说自己比毒舌更懂电影吗？你们洗的时候拿出点依据好吗？一直跟我鬼扯还说为黑而黑，麻烦你能解释我影评上的疑问，我就服你，不然你就是为了5毛碧莲都不要的hai逼",1,https://movie.douban.com/review/8620100/
Transformers: The Last Knight,"不得不说变5是近年来看的最烂一部大片.超蝙大战是因为挑拨与复仇.钢铁侠与美队是法律与兄弟情间的矛盾.擎天柱与大黄蜂完全为了打而打.被boss轻易迷惑.自称黑暗擎天柱.一番经费燃烧后被大黄蜂一句""兄弟""唤回.然后后悔并决心报仇.简直是动画片的套路.不必要镜头太多.夹杂令人尴尬的冷笑话.看预告片时以为是星球战争.其实只为两队人战斗展现更好特效的背景.而特效似乎也没前几部震撼.最头疼的还是震动镜头与3d的组合.第一排的我简直....总之这部片子用中世纪骑士与梅林强行升档次.全程拖沓.那金属碰撞连睡觉都不让人好好睡.
       以上为个人主观评价.",1,https://movie.douban.com/review/8622555/
Transformers: The Last Knight,"刚刚看完变形金刚5的首映，强忍着内心奔涌而过的几千万个妈卖批，做一个总结。算了……不废话了，如果你不是闲到极端无聊，或者真的对变形金刚满怀深爱的话，请你不要去影院看这部垃圾，迈克尔贝真的是在用各种方法挑战影迷们的极限，糟烂的剪辑把整个片子的故事线搅得混乱不堪，才开场三十分钟我和我朋友就已经感到看的头都痛了，本就没什么剧情的爆米花大片被剪成了一部幻灯片，各种人物没有铺垫，感情戏一笔带过，打戏零件乱飞，一个个凶悍的不要不要的结果碰一下就特么碎一地，反派角色在前四部中只字未提，突然就以造物主的身份出来毁灭地球，威震天和前四部一样每次都一顿神操作最后像个小喽啰一样扑街，各种中国广告硬植入，难道美国人也用优信二手车？各种人物存在的意义究竟是什么？除了迷之掉线你们还有什么用？凑人头吗？另外，如果你是奔着海报上的黑化擎天柱和三头龙来的，我可以很负责任的告诉你两个半点的电影三头龙占不到五分钟，擎天柱整场下来镜头不超过20分钟，怎么？你们真想让大黄蜂当主角吗？特效比起第四部也是毫无亮点。整个情节十分拖沓，冗长无聊!无论是特效，演员，情节，导演，没有一处令我满意。
我之所以给这部片子打一颗星是因为豆瓣最低只能打一星，奉劝各位一句，这种垃圾又无聊的电影不要在花高价去电影院看了，他不配浪费这宝贵的时间，我希望我可以尽自己的一点力量净化一下观众市场，如果这种烂片都有高票房，那将是对好电影极大的侮辱!如果你觉得我带有偏见的色彩，或者认为我说的不对，请你自己去电影院尽你最大的努力把它看完，我相信那时你会给我点一个赞，并且大骂一句“去他*的!”",1,https://movie.douban.com/review/8620356/
Transformers: The Last Knight,"知道今年的年度烂片是什么吗？《变形金刚5》！不过我还是去影院一览惨状。实话实说，作为一部商业电影，它烂爆了，前半剧情冗长后半剧情弱智；作为一部续集，它也烂爆了，人设变化糟糕，细节讲述不清。这可是好好让北美影评人批评+讽刺了一顿，但迈克尔·贝毕竟是一位经验丰富的大导演，按理说这种低级错误不会一直都犯，其实爆炸贝想在这个系列里阐述自己的阴谋论。
第五部一开场，面临萨克逊人疯狂的进攻，亚瑟王率领着骑士军团一直在等待魔法师梅林的帮助，一个大将对亚瑟王说，这家伙还指不定在哪喝酒呢！果然，下一个镜头一转，醉醺醺的梅林在呼唤古代变形金刚骑士出面支援亚瑟王，后来真的有十二个骑士变形金刚组成了传说中的三头龙，协助亚瑟王击退了萨克逊人，奠定了英国的统一。魔法师梅林的法术，就这样在爆炸贝阴谋论的设定下，变成了变形金刚科技。
网上有人还注意到一个细节，扮演梅林的斯坦利·图齐 正是第四部开发人造变形金刚（复活了威震天，改名惊破天）的KSI公司总裁约书亚·乔伊斯！约书亚·乔伊斯和梅林的共同特征，就是在不同时代，利用变形金刚科技，推进人类文明，只是约书亚的计划失败了(PS：本段摘自网络)
第四部中，恐龙的灭绝源于当时造访地球的哪个谁谁谁(我忘了但别在意细节)干了啥啥事然后在地球上投放了个金属炸弹(注意：不是普遍推论的小行星撞地球)，让所有陆地爬行的恐龙瞬间金属化凝固，暂停了生物机理现象。
说第三部之前，先说个事。众所皆知，1969年，美国阿波罗11号升空，抵达月球后，第一个留下脚印的是阿姆斯特朗。但是紧接着，信号发生中断长达4分钟，阿波罗11号完全与地球失联，这几分钟里，两位美国宇航员到底做了什么，至今没有披露。于是乎，爆炸贝用他的阴谋论告诉你，登月计划的实施其实是源于美国早在1961年发现有不明物体坠毁月球，而在中断的四分钟里，正是阿姆斯特朗和另一位宇航员巴兹·奥尔德林一起勘察不明坠落物体，而那个不明物体就是擎天柱上一代领袖御天敌搭载的飞船。
第二部也是大坑，金字塔的诞生，是远古变形金刚为了在全宇宙制造能量块而制作的超级武器，它能把恒星提炼成能量块，维系机器人的灵魂运转。就和梅林法师一样，法老的神力其实就是借助变形金刚科技。(PS：本段摘自网络)
第一部是阴谋论的开始，胡佛大坝的建立是为了防止坠落在地球的火种被发现。胡佛总统用了4个足球场那么厚的水泥，目的是阻止它的能量被外界探知，无论是人类还是外星生物。
我bb了这么多，只能说明爆炸贝思想很深刻、蓝图很宏大，只是一激动，拍的就不尽人意了。据说他“闭关”一年研究剧本，向李安、迈克尔·曼、罗伯特·德尼罗等前辈虚心求教，可惜后起之秀安德鲁·克雷斯伯格、德莫特·唐斯真正了解将阴谋论和影片主线搭配在一起的精髓。(详见美剧《明日传奇》)
最后多说一句，阴谋论只是一种认知乐趣，千万别当正史来看",1,https://movie.douban.com/review/8992933/
Transformers: The Last Knight,一群莫名其妙的神经病，扯着狗屁不通的对白，讲着蹩脚的笑话，推动着支离破碎，不知所谓的情节，威震天可能是上了编剧老妈，从第二部开始各种杯具，连套路都没点新意，找个大佬罩着，牛逼哄哄来找茬，然后几个回合被人类要么汽车人小弟干的屁滚尿流，这部更惨，点的那几个将看着咋呼，一上场居然被秒杀，对汽车人毫无杀伤，探长（汽车人）以为会安排做炮灰，毕竟自愿留下来biubiu射了威震天几发，结果隔了没多久就出来继续耀武扬威，霸天虎输出就这水平，放到抗日神剧中也就是被手撕的命，人类也是奇葩，一开始撵着机器人跑，输出爆的霸天虎裤子都不剩，后面赛博坦星球一来，立妈怂了，连句道歉都不说就跟汽车人你好我好大家好，可智障的柱子哥居然就这么接受了，呱唧给了喊着我要回家，我们是兄弟的震天哥一个大耳刮子，浑身散发圣母光环，哼着你家就是我家，我家不是我家的小调，搞定了赛博坦，again！！！留点节操行不？最后，汉尼拔教授你就不怕晚节不保吗？这样的片子你都会接，好在这部已经领了便当，下部不用出来了，再最后，卖拷贝，我艹你大爷～,1,https://movie.douban.com/review/8621844/
Transformers: The Last Knight,"一坨不知道是什么人，出于不知道什么原因，就在不知道是哪的地方呆着。
突然间切到下一个场景，男主头上不知道为什么多了顶帽子，换了身衣服，手里的武器不知道哪来的。
过了两秒钟突然切回去，帽子又莫名其妙没了。
一个不知道有任何毛用的丑女孩儿频频毫无理由的出现。
一个根本不知道是谁的秃子大家都快死了他跟那讲课。
一个有钱的老头，成心找死，在巨石像那打了两炮就嗝屁了。
所有人都是喷子，不分时间场合毫无个性几乎就是同一个喷子。之前听有人说是尬笑，不好意思，我连尬笑都没有，完全没摸着头脑。
擎天柱？哦，不仔细看根本看不到他的戏份。一分钟黑化，半秒钟正常化，然后就没影了。片里还有人问，擎天柱去哪了？我心说，你tm问谁呢？
整个片子就是whole pile of shit。所有的片段就是shit渣儿，然后把渣儿随便拾掇拾掇就喂给你吃，一吃就是两个半小时。导演死了，剪辑死了，编剧死了。观众看后被恶心死了。这个片子只有一点很成功，就是竟然能让我恶心到必须写个影评了。",1,https://movie.douban.com/review/8626731/
Transformers: The Last Knight,"开始交代法杖的故事那一段我还以为进错地方了，
以为是魔兽世界新片预告片段.....
从男主和女主去英国那一段我忍不住睡了一会，后来被吵醒，就看到男主和女主到了海底去了，，，坚持看了一段又忍不住睡了一会....
又好不容易等到擎天柱和大黄蜂开撕，撕了一会会，这短暂的高潮就结束...
裤子都脱了，捅这几下就想完事？拉大便拉了一半被强迫提起裤子的感觉。。。。
后面人类持枪啪啪啪啪这一段真心觉得无聊、拖沓，几度让我产生“怎么还不结束”的想法....",1,https://movie.douban.com/review/8621006/
Transformers: The Last Knight,"这次真的被伤到了，兴致勃勃地跑去看首映，另早上还有考试，结果就这样？？黑人问号……之前还以为这部会好，真是活该扑街了……申明真的不是喷子……前半段还行，后半段真的忍无可忍……Optimus咋就变成这副德行……真的，耳背再拍，我发誓不去花钱花时间了……宁愿没有也不想这么烂下去了……
耳背不仅在拍不拍这个问题上出尔反尔，这整个“真人世”宇宙都满满的bug。这群人拍这个是为了什么，真全是为了赚钱，那我们也可以不用管了，没必要买单烂片，干脆换个简单点的方法，第六部你们莫要拍了，我们直接给你打钱行不行？！
狂派博派主要人物在前几部莫名其妙地被弄死，这下又想野心勃勃地展开真人宇宙，不是在逗我笑吧。话说真人宇宙是个什么东西，当初IDW的前传后传纯粹是为了给真人电影的漏洞满满打补丁，如果这样也可以构成一个宇宙的话，好吧，变形金刚注定药丸……
Mega弄得像个街头混混，Cons全是是混样……OP就必须干个什么都自带光环特效？光环不说，还非要其他人表扬几句升华升华？
最让我想不通的是Prime真的是傻，earth, you call it home?这个残得有点不清啊，问哪版的OP也不会是这个怂样（）………
GRIM果真是这样一闪而过，还毫无理由地智障，这次的故事确实，有展开世界观，但是太乱太杂了，一些毫无必要的角色根本可以不来，拍这么多人类各种强行入戏的片段干嘛，真的要睡着了……
既然有想展开真人世，麻烦走点心，昆塔沙怎么玩也不是这个样子啊，还有一点，""older than Optimus"" are you kidding me, 我不懂你们要怎么展开，但是声明一点，OP都算古老的话，变形金刚真的没有什么故事可以好好讲了……“有名得多”的热破也来了，整个概念看起来还不错，但是每个部分都被弄得七零八落，热破的设计也一点也不走心……
我真的太喜欢变形金刚了……我在看之前还想着再烂也要给五星……但是实在不行了，可能就是没有做脑残粉的实力吧……这次烂的不仅是爆炸，植入和美国军方，最主要是崩坏得认不出来的Optimus....这很重要，OPtimus很重要，至少对我很重要，一种很简单的，很奇怪的感觉（词穷只能用奇怪来形容了）……",1,https://movie.douban.com/review/8620607/
